region,type,pct,data,consensus
all,total,0.4227,zymock_r9,miniCon
hp+,mismatch,0.0808,zymock_r9,umiCon
hp+,insertion,0.1679,zymock_r9,umiCon
hp+,deletion,0.5358,zymock_r9,umiCon
hp+,total,0.7846,zymock_r9,umiCon
hp-,mismatch,0.0704,zymock_r9,umiCon
hp-,insertion,0.3488,zymock_r9,umiCon
hp-,deletion,0.084,zymock_r9,umiCon
hp-,total,0.5033,zymock_r9,umiCon
all,mismatch,0.0723,zymock_r9,umiCon
all,insertion,0.3167,zymock_r9,umiCon
all,deletion,0.1643,zymock_r9,umiCon
all,total,0.5533,zymock_r9,umiCon
