1	>0cf21b32-3321-0614-72fb-9b6b0c72519e	0.9889	M
1	>d82d6d3c-28c0-f13b-a8df-b61c635c6386	0.9845	M
1	>fe4b5c1d-02f0-42b3-27ad-c7edc4250a5c	0.9403	E
1	>dfa84f9c-90fb-300f-dfa4-7e3b7c817a03	0.9712	M
1	>46e5f721-9e92-03c0-53b2-20dc431c542f	0.9915	M
1	>b5061ffd-368a-def0-2602-c88389a6b37a	0.9892	M
1	>defb5fb4-a1de-675d-59d6-33692c0ef763	0.9448	E
1	>2a56876b-577c-eb08-6acb-886cf6b0f73e	0.9653	M
1	>559cd076-d28e-9b3e-4631-c32e8575c524	0.9582	M
1	>ad9b7959-14cb-4e56-bcf9-be341ce98872	0.9870	M
1	>1a7b4830-da7f-fd29-3b70-cbd06aff89c3	0.9589	M
1	>b178e585-2e70-6b77-c376-e578f1d66f2b	0.9912	M
1	>a698a1da-50c3-ed9b-a23c-eef6539928c6	0.9659	M
1	>8ecfbdbf-c105-11b3-c6d1-595cab76d10b	0.9695	M
1	>9d733703-a341-1f99-e20e-9e93f1fb78ed	0.9779	M
1	>5b5b3e42-e19b-d329-b7a0-d1d78390adcb	0.9749	M
1	>a7111c97-766a-bdb1-5589-5c2ffd49d8e2	0.9742	M
1	>c18ef422-0789-52da-b778-6686f450630f	0.9792	M
1	>033a5262-88a8-3a46-fa51-8161e0525c57	0.9791	M
1	>c71db346-4615-b508-864b-611f4f6fa7b5	0.9881	M
1	>bf57febb-2e9b-03a9-557d-72b7ed178ccd	0.9811	M
1	>02f2dde1-4283-2f8a-32d2-c289fd07f0ff	0.9837	M
1	>d7ab6bc2-0f6a-9c9d-4957-a44e159a3ec1	0.9662	M
1	>535d932f-f749-cab5-e68e-a8641313a1bb	0.9759	M
1	>b947c2f6-a182-9b96-1d53-0312a08d1dd8	0.9909	M
1	>d3ee646a-35ee-8ae5-5176-d446342f0eb4	0.9876	M
1	>51553207-9486-9880-5d9d-d8c1b7a90087	0.9696	M
1	>43413280-b0e1-95bd-ff4e-649c57518995	0.9871	M
1	>6d6b5468-0df9-21fa-cad9-5c64b6886584	0.9534	M
1	>af4aa4e0-6024-6bfe-0994-5e87c84dcccd	0.9563	M
1	>dd757fb9-4f8b-a03e-e1e3-a322b82122ec	0.9920	M
1	>58aa9bf3-461b-2a27-a6c5-fe96d5dfa976	0.9759	M
1	>0f8bfb09-18f9-10a6-19d7-019beca5cc68	0.9855	M
1	>c1085ef1-46c3-372c-b402-5fe0a56f0173	0.9692	M
1	>70eea5b6-aff3-94e1-da5a-34b096465831	0.9758	M
1	>93b34de5-772a-b5e7-06dc-d98817edc197	0.9675	M
1	>14ef047d-45e5-8486-952b-cf9a793259e3	0.9520	M
1	>327b5e26-6008-9e26-b610-2e4ab3040b27	0.9878	M
1	>2aab179e-464b-8c4a-bb4a-13b8737c91f9	0.9845	M
1	>cb03113b-8541-e25f-245c-cdae221b8546	0.9810	M
1	>0cc2763d-0900-35a7-16a1-09f02169f3d2	0.9874	M
1	>e2b6ac69-115b-01ac-554b-19ba63b6fc8b	0.9891	M
1	>53333af1-e5ba-918f-f585-4c259f79020c	0.9832	M
1	>a2dcae1d-859e-3ff8-3c38-d87480228be6	0.9772	M
1	>164776e9-b263-5765-d6f4-d1838d3a801d	0.9843	M
1	>83cedc3d-2a70-b284-ba0a-262d4ed32750	0.9690	M
1	>43a74c8e-6073-ed4b-b336-28fc6071c4a8	0.9573	M
1	>f3f6a6e2-7b92-901b-f669-411a957f8271	0.9879	M
1	>f24f27ef-85db-d970-fa08-3656ac2c9573	0.9631	M
1	>420613f4-752a-50ed-d061-3ff29cd8e2e3	0.9753	M
1	>792a44f1-a85e-f586-5e1e-7d2fadc5210a	0.9462	E
1	>837996f8-5e9a-b277-b1a4-fd7435e0dd9d	0.9764	M
1	>ab86db67-2667-f05d-1860-5f0f7a286647	0.9883	M
1	>f4c191ce-0123-d2b4-5cfc-f01ae9291d39	0.9547	M
1	>a4712a06-c8f6-f005-982f-82725a0b6231	0.9695	M
1	>1946f282-64e1-1351-ac60-cb0f02025b58	0.9724	M
1	>9fd2850b-5855-7804-75a7-7ede75c7e2a3	0.9685	M
