1	>0f21a3e5-e48a-ba3d-09a8-30b7b5c3da19	0.8946	M
1	>fe4f56ca-c7a4-7b91-ae11-132bcab5fead	0.8995	M
1	>ad4feda3-c5c6-e1eb-df9a-f2a9a626ac55	0.8792	M
1	>2fb2ef58-41e1-7d2f-2e84-a8a753ea3d53	0.9147	M
1	>78b629e1-d332-cfd4-7f1b-35c3f508b2a1	0.9266	M
1	>d4a170d7-d2e4-13a3-68be-dd05f2ae16b4	0.9153	M
1	>6b1df176-2adf-bbaf-5ad1-a93364ea5455	0.9289	M
1	>fb638220-62c8-aa41-b102-fa486c1ec8d2	0.9298	M
1	>03743c1c-d47c-a860-3c4e-28ee4d403019	0.8516	M
1	>4c141c0f-5e93-7b77-4757-00ba85e1a930	0.8756	M
1	>1b2a06ba-a5fb-380b-cab7-da5d3a0bbc84	0.8903	M
1	>86e2ccd1-df0c-fa3c-e0b1-04f550e5c8f0	0.8808	M
1	>a4b1fe18-9b66-adf7-2600-99605c4fd1b0	0.8685	M
1	>aa8243a4-4755-7fc4-2a44-c3479bff8045	0.8861	M
1	>1e4a1a06-eb03-40f6-0032-a10f9b10e79d	0.8882	M
1	>8b0c3945-f05c-deaa-9511-b8e50136226e	0.8005	M
1	>7ba9b06b-7f66-7443-8520-2c99efb98d45	0.9304	M
1	>e9eae110-bc47-183c-3774-387ef37766bc	0.8912	M
1	>52dc5a65-fc53-1282-d2fc-51a9c00ffaea	0.8523	M
1	>f5b1f604-4092-9c24-e543-50e17eafbad6	0.8139	M
1	>a6dd2d5e-a67e-2e50-7cc4-564fc1861486	0.8927	M
1	>ef97c67e-68a3-74c5-cec3-5b5845ddf4d1	0.8605	M
1	>6dc4c1db-1f0b-cc16-c3a3-6db785e2011b	0.8941	M
1	>2d6e7e4e-6a00-1dbd-76f1-ce07450f54ca	0.8760	M
1	>34c29ec6-feca-3c73-7a34-45d48d28b24d	1.0000	C
1	>e65fc0ca-bfc9-e036-b7e9-41623e63b83f	0.8903	M
1	>536d6d87-0482-0bce-9705-5e189e3ec07d	0.9139	M
1	>25cca143-617a-1394-5554-09bd123ed514	0.8944	M
1	>1609e7f1-9312-d482-6f1c-f88eab8897df	0.8488	M
1	>d39b62b5-1074-fca8-b068-0c563bf19141	0.9133	M
1	>23be0897-982a-8355-9ec3-451fea1adcb5	0.9193	M
1	>a285dc02-5243-d4b7-12ab-3f74e49bac7b	0.8589	M
1	>690fa833-ea4d-fdb1-f3e1-73901a0fc5c2	0.9037	M
1	>7e4c255f-293e-bc33-bf74-df81371bfc55	0.9174	M
1	>cdfdb597-a62e-35bb-a238-c76a5850dd2a	0.8866	M
1	>230c5003-8469-bb1d-1355-2cc8d2da4ab4	0.7883	M
1	>5e1de43d-6102-4f70-c0ed-ac161930505d	0.8617	M
1	>91eefcf1-dcda-2614-7ed6-17309865d9e9	0.9462	M
1	>92512cc9-4911-46e5-9411-5c27c91edd23	0.8986	M
1	>3dc37bc8-756a-c0a3-e2c5-f196553f732e	0.8669	M
1	>2aec951b-df18-2017-0db5-81d18678014d	0.8818	M
1	>6ecc0c8a-e2be-413b-816c-066ce9b364d7	0.8826	M
1	>94df49a9-2995-f3a8-dd93-a7dc0854eac9	0.8680	M
1	>e2695aea-0289-15ee-ebb1-9c7375e334d2	0.9273	M
1	>ee7265c2-d678-44b6-726e-f1d1c3dc1e57	0.8833	M
1	>7aa8ba80-0021-2fa8-35e5-393cc89c0a82	0.8593	M
1	>30cd8b04-7ee3-9442-0032-fbe6e54e4666	0.8477	M
1	>abb72f2d-31ce-ea23-d143-d84487667257	0.8816	M
1	>44b9a664-2fa2-efb2-6876-7e67077d2559	0.8568	M
1	>701153e8-c7cf-ad08-6478-67bfe3443ec0	0.9299	M
1	>d65a63aa-482f-ac32-bc65-97931a5f08a4	0.9258	M
1	>a5738298-fc17-0e20-003d-1ec32f2ef025	0.8990	M
1	>b3bd7723-f767-994d-79f7-84d89ec98997	0.8829	M
1	>d8ec41ba-259c-0173-1f41-048bf4eec810	0.9155	M
1	>48433d1d-3d4d-f3f0-0ac8-6d486a776597	0.9198	M
1	>8b737c96-01af-fd68-e75c-62abfb065f55	0.8089	M
1	>4f6e4f14-8377-39d6-0c56-9f88f64c8388	0.8306	M
1	>c0f12029-ccc5-e14c-df28-1c2881255f16	0.9277	M
1	>7a664a29-0aaf-abd7-f650-d3a7e0832564	0.8895	M
