1	>7d52e03e-0f01-b928-a63b-00b2211951b2	0.8439	E
1	>30a0e6a4-dcb3-fac3-2fce-f530adde4cc3	0.8392	E
1	>27181556-df32-a369-de6c-47aa67bf4acc	0.8358	E
1	>bd158f9d-6fd4-34f2-e3e4-b20701905145	0.8371	E
1	>9b7b10ac-fbe9-a401-3914-c32ef521f924	0.8399	E
1	>f41dbf20-f732-4b79-0d43-e4df5da7ec6a	0.8527	M
1	>760da8b5-7ed4-3f93-3ce6-2ba04e3ff978	0.8381	E
1	>52c61bf2-5307-f1b2-8aac-7132ad04102a	0.8537	M
1	>2800654b-cfce-4ba7-ade2-b791b797bac2	0.8460	E
1	>7be91af3-af48-3bb3-f9b7-8c9f8acbb4d3	0.8431	E
1	>91b067fe-7c47-9491-2a9c-6a7c0d42ad22	0.8363	E
1	>787a0e0f-4751-0c7e-7595-df0a94570a46	0.8314	E
1	>3cd7df40-fd35-1580-88c0-b9770223e90f	0.8376	E
1	>948d7453-0066-1863-dae2-0396295b1b4b	0.8335	E
1	>79dc8eb2-2f49-c33c-0ef4-30e0764d3480	0.8347	E
1	>0d2665ed-623d-141c-332b-67cfa86dc50e	0.8437	E
1	>2c9c1a22-208a-eca8-f7d7-f50d09911b2d	0.8495	E
1	>92f65768-42fb-8080-353a-02e5c839148c	0.8369	E
1	>a2fd3b7d-e07d-4d0a-ba70-a505d59388e3	0.8439	E
1	>584fa76e-57ee-9e2d-9ccf-9f47b3dda91d	0.8531	M
1	>ca81fe2e-4803-1b37-c15e-bca8313ab60b	0.8807	M
1	>70f6fd41-3cf4-98f6-b3dc-143234156c79	0.8401	E
1	>e62a1758-d53e-2c1b-9c6f-53b7f452be9d	0.8338	E
1	>b74fe8c6-dac8-03eb-dff1-d6f3caea5c17	0.8780	M
1	>a5a266f6-923f-ce07-7431-611e62539c0e	0.8425	E
1	>4c5ca9eb-cc90-ba96-a469-eec83b513f2d	0.8557	M
1	>98d015a6-165a-dc0c-ed32-f2884a4fdaa5	1.0000	C
1	>bcbeb390-b701-959e-7c65-2466f9472a5b	0.8529	M
1	>da24face-b25c-3267-a52e-034788932679	0.8315	E
1	>dfa7fc7e-c1c7-fdc1-6451-17697dd38cfb	0.8353	E
