1	>83e6aea2-f10a-1709-fe0c-8b9e6e3834c1	0.7776	M
1	>0f21a3e5-e48a-ba3d-09a8-30b7b5c3da19	0.8923	M
1	>b1061a97-987e-8300-17b9-276aac03da33	0.8758	M
1	>fe4f56ca-c7a4-7b91-ae11-132bcab5fead	0.8821	M
1	>edf8e98e-7964-c678-7e0a-f69b4b38cf1d	0.8874	M
1	>ad4feda3-c5c6-e1eb-df9a-f2a9a626ac55	0.8709	M
1	>2fb2ef58-41e1-7d2f-2e84-a8a753ea3d53	0.8994	M
1	>518474db-bdf4-6f50-a544-38b17b18cb6e	0.8850	M
1	>73d15118-c07e-ec97-e693-dc00aa093e37	0.8691	M
1	>2798ebd7-aa59-5e84-b334-ca2dab186673	0.9017	M
1	>5ef82b36-b2cd-28dd-48d6-08fdabe6fd72	0.9019	M
1	>77e4dc18-8727-1fe1-316a-a74f2f76effe	0.9004	M
1	>092ede21-2d57-ff78-ea80-fbccd0a7f722	0.9015	M
1	>3bdc91a4-aa1c-e560-f61e-efdda3764e51	0.7739	M
1	>491a3a91-ccdb-86e8-7a15-e5fa1f2633bd	0.8894	M
1	>4b85398a-0197-d4e8-1cc6-57e3720a536d	0.8342	M
1	>029cc28a-88c4-e1fb-639b-de1d5c360967	0.8827	M
1	>ccc1c8b6-c654-2fb0-1d02-535c22dbfa48	0.8663	M
1	>1ced0e17-210d-af5c-3582-bc9eff15d3d3	0.8825	M
1	>0bd23c04-1c61-5a99-9719-d7f3e35d772c	0.8789	M
1	>240a447e-d26d-1ca3-2fa1-471864f383ec	0.8536	M
1	>9e4d0b7b-571f-7526-7787-3b8f5e70729e	0.8780	M
1	>13041698-7aa8-cbbe-afba-3a2150d6962d	0.9154	M
1	>0254fecd-9b15-c26a-9247-ed9d8363ea84	0.8643	M
1	>e8aa57fb-5f67-4082-8e5e-098989e33d9f	0.8288	M
1	>605ca1bf-1e74-7943-cac7-b6a57416eb4b	0.8927	M
1	>66d8c2d2-74ad-eec1-f306-29feb754d97b	0.9319	M
1	>b03f38fc-64b5-3d54-f5da-bc456c14d394	0.8797	M
1	>9a52df68-1638-b0c5-87c4-972ed545729a	0.9009	M
1	>620ef5b1-ecae-a32a-bd79-15ded4377a55	0.9005	M
1	>cd69baef-5a23-d81c-fb83-c16ba39835bf	0.8101	M
1	>b5dad98d-d08e-7adb-b61d-bdd313cba3fc	0.8931	M
1	>7cf6aacf-34f5-23a2-5c6e-885b8e38a733	0.9231	M
1	>ac273fc0-bd45-8b58-8679-c62cc2086d45	0.9271	M
1	>2d7f9748-ca9a-1188-e911-15e8f6994cb5	0.8737	M
1	>a7f0e24b-b756-8daa-ce6b-6d77b4a437fe	0.8800	M
1	>894a48cd-b825-4a00-5370-5e55ca9fbac0	0.8224	M
1	>c71429ff-2a46-c85b-5eed-c9aa830f7b5e	0.8913	M
1	>2bdf7476-804a-d62a-0ccf-45eba9abe8b2	0.8456	M
1	>7c2d9d57-3ab4-e229-9b49-39072f69ad04	0.9009	M
1	>1a29fb3a-712a-9614-657b-fc6f5017a61b	0.8901	M
1	>7b26f0b4-1d36-2262-19c8-ae52770f793c	0.8088	M
1	>ee1e7933-6d2d-62fb-7408-8fdaa1d20e23	0.8794	M
1	>c7342ad2-20d8-7dbf-24e8-24cd3cb1423c	0.9224	M
1	>d9f2db3a-bb3a-4b8a-5612-c8fdb28854e2	0.9167	M
1	>31053179-cab8-44d0-eece-48320226b3d0	0.8137	M
1	>abd89ccb-a89a-ddb6-d3fb-b9ede395384c	0.9018	M
1	>ed0bbc47-9a66-5878-1af3-9fb9054164cf	0.8910	M
1	>4a98ee87-3aa1-10c2-ee01-44d0efc9bdfc	0.9026	M
1	>277c59b9-0928-5d3a-16d7-6c66268008a7	0.8841	M
1	>6c04b59b-7411-c27f-ff7b-ed22a957b5f7	0.8408	M
1	>d25ba315-b92b-e16f-53ea-d48ec7410223	0.7795	M
1	>cc3bf6cf-d6a4-2c46-fb82-dccdb001c662	0.8985	M
1	>ec75676b-acf3-566d-1d65-ab80e792ec3e	0.8868	M
1	>eb2b7e2b-712b-0da1-9745-acfa0fa35f05	0.8233	M
1	>99a32938-d6b6-2e5c-3302-966744f21dbb	0.8700	M
1	>c0dc87a5-4145-a310-82a8-6472bf27bdf3	0.9109	M
1	>fa3ceb15-259d-5624-0d3e-f1748cd3ceb2	0.8646	M
1	>981a5e2a-2034-7d09-6a73-9fa78cb6422f	0.8768	M
1	>735c3fa6-3b94-87ff-348a-0bf1e76ab9b3	0.8103	M
1	>78b629e1-d332-cfd4-7f1b-35c3f508b2a1	0.9056	M
1	>f057a338-c408-6899-d5e6-7d90db105c24	0.8868	M
1	>46baceb1-1027-59a9-6e9c-546afe8b1300	0.9027	M
1	>2a72b15a-8ea0-cf87-47de-6d3edd715299	0.9039	M
1	>f6cbcd7b-74f2-7d7f-dc10-d69490a53be7	0.8891	M
1	>4786c1d0-69a2-1803-5a8c-f7a334c0a5f4	0.8766	M
1	>d71bfc7b-2bbb-2910-937e-ac48f45815df	0.8579	M
1	>858b2f2f-22b0-44dc-4ced-e1b44376d83a	0.8676	M
1	>f4888402-5775-0369-f5b4-e156808e8bfd	0.9042	M
1	>d4de28bb-4916-c33e-c198-f01871a3b530	0.8360	M
1	>e7276f15-bac2-292b-8104-b953121dadae	0.8954	M
1	>5cdaf482-eb9e-b427-ebbb-4acf497f2ee3	0.9059	M
1	>87da9a59-0b1b-541f-884d-62c2d92df336	0.8697	M
1	>78e4667b-e3f5-4ec7-c0ee-5d76216edb21	0.9219	M
1	>65e59338-82fb-e407-7b6b-4663ed9ca6bb	0.8103	M
1	>9b387fc2-128e-d71e-c69b-78bfc1331209	0.8491	M
1	>7a19f867-081c-0dd0-d6d9-a6108823c2a8	0.9288	M
1	>84086ec6-67ce-d8c6-e71c-a417324d4a8b	0.8677	M
1	>d4a170d7-d2e4-13a3-68be-dd05f2ae16b4	0.9041	M
1	>676dfab6-b333-b095-9132-1b37f393f862	0.8152	M
1	>0e8f7a01-e56f-85cf-a266-5ce2b87311b6	0.8482	M
1	>55b00971-80f4-82d0-2f7e-23c387f8943c	0.8797	M
